##$Id: FICSShoutParserTest.data,v 1.3 2003/09/29 08:19:05 jvarsoke Exp $
Handle shouts: Hey
##emote
--> Handle Hey
##cshoute
Handle c-shouts: Hey
##cshoute
Handle s-shouts: Hey
##cshoute
Handle t-shouts: Hey
##Admin
Foxbat(*) shouts: language
##odd shout emote
--> rocketmanSF_<--
##c-shout w/ accounttype
FicsTeamBot(TD) c-shouts: Consider playing a team game here on FICS.  They're
\   fun and a good learning experience!  Type 'tg help' to find out more!
##TODO:
##odd wrap
#--> 
#\   hockeymaniac;lksdokds;kjs;lkdgs;lkjsdf;ljsd;kdsg;kjsg;lkjs;lksd;lkjsd;lksd;
#\   lsd;lksd;kjsdf;ksd;lknsd
